"","ECO_NAME","hotspot_area","bii","biomass","hf","hotspot"
"786","Western Himalayan broadleaf forests",99.9717406495766,0.916492856290009,0.507598511255715,12.5692871516024,"hotspot"
"787","Western Himalayan subalpine conifer forests",99.8152752391533,0.896103768290334,0.547276174259253,13.1781675194893,"hotspot"
"788","Western Java montane rain forests",99.9999999613286,0.877383033423976,0.197812030302331,14.6872728630253,"hotspot"
"789","Western Java rain forests",99.2083984420534,0.831795045833201,0.127029789525885,20.0467893221205,"hotspot"
"790","Western Polynesian tropical moist forests",92.2359297812077,NA,NA,NA,"hotspot"
"791","Western shortgrass prairie",0,0.553204727494284,0.882679046723162,5.65296651805486,"not hotspot"
"792","Western Siberian hemiboreal forests",0,0.833826715273444,0.256169101869887,8.79644290666484,"not hotspot"
"793","Westland temperate forests",99.5717071475639,0.726504398983613,0.773677738864363,3.45761538260435,"hotspot"
"794","Willamette Valley oak savanna",0.00179143809026726,0.828597137538298,0.250123229445062,16.9308518741285,"not hotspot"
"795","Windward Islands moist forests",99.9167072440696,0.970535137263951,NA,16.6863772686629,"hotspot"
"796","Wrangel Island Arctic desert",0,1.00233647532406,7.40148683083438e-18,0.438723195350054,"not hotspot"
"797","Wyoming Basin shrub steppe",0,0.719609694593272,0.928763727539685,4.61431145712414,"not hotspot"
"798","Xingu-Tocantins-Araguaia moist forests",0.00203655414672438,0.919814223880897,0.624871257297459,2.80701949721661,"not hotspot"
"799","Yamal-Gydan tundra",0,0.99348636330242,0.914517135345093,0.408513224110553,"not hotspot"
"800","Yap tropical dry forests",97.8896359337408,NA,NA,18.4641952203668,"hotspot"
"801","Yapen rain forests",0,1.02231322090427,0.752012358549285,6.68552692049536,"not hotspot"
"802","Yarlung Zanbo arid steppe",0.539747613199815,0.719881446662575,0.86591520796592,8.0449259120106,"not hotspot"
"803","Yellow Sea saline meadow",0,0.90311672178387,0.200692318328201,17.9675310476417,"not hotspot"
"804","Yucatán dry forests",99.9994138552729,0.950334539052107,0.144087211227775,7.56535187868735,"hotspot"
"805","Yucatán moist forests",99.970774619903,0.984842789839362,0.150180758436422,4.68804902343493,"hotspot"
"806","Yunnan Plateau subtropical evergreen forests",0.0589873779757696,0.903419605366209,0.306967682599072,12.8345770681202,"not hotspot"
"807","Zagros Mountains forest steppe",99.8838736794041,0.894906080442617,0.654110870781172,11.2842016922977,"hotspot"
"808","Zambezian-Limpopo mixed woodlands",0.0774453142622585,0.87217419167607,0.2882289494412,7.45878138057128,"not hotspot"
"809","Zambezian Baikiaea woodlands",0,0.755300274750987,0.385796891753825,3.7690529534298,"not hotspot"
"810","Zambezian coastal flooded savanna",96.7856666147951,0.899652382892709,0.339092663815413,7.96476671634984,"hotspot"
"811","Dry miombo woodlands",0.878018903665521,0.870362385868671,0.363809682337812,6.17606581116066,"not hotspot"
"812","Zambezian evergreen dry forests",0,0.867270708411,0.522105685685832,3.28753619490246,"not hotspot"
"813","Zambezian flooded grasslands",0.000742872498248044,0.828661966808327,0.422300443308107,4.52196867153389,"not hotspot"
"814","Zambezian mopane woodlands",0.058951105696977,0.802108711416424,0.346523319822176,5.52509180211061,"not hotspot"
"815","Brazilian Atlantic dry forests",99.9142664727046,0.850305472252372,0.296112581810655,8.87292885803348,"hotspot"
"816","Northern Cordillera forests",0,0.994863030461493,0.840335279552678,0.21872225749294,"not hotspot"
"817","St. Helena scrub and woodlands",0,0.969728609758834,NA,NA,"not hotspot"
"818","Victoria Basin forest-savanna",8.60971765048568,0.950034552863215,0.244366801625531,11.6067162390878,"not hotspot"
"819","Western Congolian forest-savanna",0,0.882279705551004,0.505185630517775,5.51255277458602,"not hotspot"
"820","East African montane moorlands",66.2910057531162,0.816235683963073,0.83212631335069,5.03518169505851,"hotspot"
"821","Queen Charlotte Islands conifer forests",0,0.95385840151393,0.685122311746413,0.948726583204041,"not hotspot"
"822","Northern Pacific Alaskan coastal forests",0,0.964553592981571,0.785624663884365,1.44156649023392,"not hotspot"
"823","Northwest Territories taiga",0,0.997169248332808,0.896533108500409,0.131029935094972,"not hotspot"
"824","Southwest Arabian coastal xeric shrublands",7.96161943293385,0.92579077906644,0.669594605372625,10.3920943202446,"not hotspot"
"825","Arabian-Persian Gulf coastal plain desert",0.0752012768636806,0.84142756675881,0.472119204559574,8.24337668467875,"not hotspot"
"826","South Arabian plains and plateau desert",22.883295327985,0.831288008436623,0.226674281667424,3.17648679475059,"not hotspot"
"827","Arabian desert",0.0205003235025494,0.850628843862103,0.434829116682137,5.18852576141387,"not hotspot"
"828","Bahamian pineyards",97.6806848203166,0.84968213400059,NA,7.09344768279088,"hotspot"
"829","Ile Europa and Bassas da India xeric scrub",92.8747241091789,NA,NA,NA,"hotspot"
"830","Kamchatka tundra",0,0.960887653006409,0.851702711490417,0.698510775757357,"not hotspot"
"831","Tocantins/Pindare moist forests",0.0001041524045234,0.937506832523133,0.465360081578211,5.1322259057995,"not hotspot"
"832","Kalaallit Nunaat Arctic steppe",0,0.988201218860865,NA,0.128294368287178,"not hotspot"
"833","North Cascades conifer forests",0,0.879720171234011,0.760012957922879,2.50993413993159,"not hotspot"
"834","Northern Rockies conifer forests",0,0.909660995230241,0.61089445288568,2.20081972797768,"not hotspot"
"835","Trindade-Martin Vaz Islands tropical forests",0,NA,NA,NA,"not hotspot"
"836","Southwest Arabian montane woodlands and grasslands",7.73768394913664,0.857736138132216,0.425028361127127,10.0919402079857,"not hotspot"
"837","South Arabian fog woodlands, shrublands, and dune",98.2789261798362,0.808587276531016,0.459263308160123,7.50620339344547,"hotspot"
"838","Trinidad and Tobago dry forest",0,0.974502635950816,0.175321033128497,30.0547016487122,"not hotspot"
"839","Lesser Antillean dry forests",98.6204184118738,0.959206645959732,NA,21.6980760215291,"hotspot"
"840","North Atlantic moist mixed forests",0,0.790095787379997,0.166651408805073,8.68444591452993,"not hotspot"
"841","Dronning Maud Land tundra",0,NA,NA,NA,"not hotspot"
"842","Marie Byrd Land tundra",0,NA,NA,NA,"not hotspot"
"843","Sulawesi lowland rain forests",0.00679094324833175,1.0032220345862,0.442242257085683,12.3128675083634,"not hotspot"
"844","East African montane forests",13.4393335278843,0.917056568952089,0.642868066989805,12.0935567774333,"not hotspot"
"845","Eastern Arc forests",2.7079383369702,0.950417796225758,0.495166746624564,7.4535235762915,"not hotspot"
"846","Borneo montane rain forests",99.9999999708592,0.962584385324908,0.720415429045671,2.25647649672656,"hotspot"
"847","Kinabalu montane alpine meadows",0.0250988041417669,0.920330202954674,0.725947526243452,6.68862120178451,"not hotspot"
